title,url,tag,date,snippet
Patents - international collaboration in technology development,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_PAT_COL_RATES@DF_PAT_COL_RATES&df[ag]=OECD.ENV.EPI,Dataset,12 March 2025,"This dataset presents data on shares of co-inventions and on shares of inventors' collaborations across the OECD area and elsewhere, in environment-related technologies, using inventors' country of residence. Data source(s): OECD, STI Micro-data Lab: Intellectual Property Database, http://oe.cd/ipstats Dataset release date: March..."
Brevets - indicateurs,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_PAT_IND@DF_PAT_IND&df[ag]=OECD.ENV.EPI,Dataset,12 March 2025,Les statistiques et les indicateurs relatifs aux brevets sont adaptés au suivi de l'innovation dans les technologies liées à l'environnement. Ils permettent d'évaluer les performances des pays en matière d'innovation et de concevoir les politiques environnementales et d'innovation des gouvernements. Cette base de...
Patents - indicators,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_PAT_IND@DF_PAT_IND&df[ag]=OECD.ENV.EPI,Dataset,12 March 2025,"This dataset presents indicators on patents derived from the other patent databases (international collaborations, patent development and patent diffusion). Data source(s): OECD, STI Micro-data Lab: Intellectual Property Database, http://oe.cd/ipstats Dataset release date: March 12, 2025"
Forum mondial sur la transparence et l'échange de renseignements à des fins fiscales : Rapport d'examen par les pairs : Mauritanie 2015 : Phase 1 : cadre juridique et réglementaire,https://www.oecd.org/fr/publications/forum-mondial-sur-la-transparence-et-l-echange-de-renseignements-a-des-fins-fiscales-mauritanie-2015_9789264231412-fr.html,Report,16 March 2015,Ce rapport évalue la qualité du cadre juridique et réglementaire des juridictions en matière d'échange de renseignements en matière fiscale de la Mauritanie.
Global Forum on Transparency and Exchange of Information for Tax Purposes Peer Reviews: Mauritania 2015: Phase 1: Legal and Regulatory Framework,https://www.oecd.org/en/publications/global-forum-on-transparency-and-exchange-of-information-for-tax-purposes-peer-reviews-mauritania-2015_9789264231405-en.html,Report,16 March 2015,This publication reviews the quality of Mauritania's legal and regulatory framework for the exchange of information for tax purposes.
Standard withholding tax rates - Corporate tax statistics,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_WHT@DF_WHT_STANDARD&df[ag]=OECD.CTP.TPS,Dataset,25 February 2025,"This table shows standard withholding tax rates applicable to businesses when they make payments to other foreign or domestic business entities or individuals, e.g., in the form of dividends, interest, and royalties. Governments collect these taxes based on statutory tax rates requiring businesses to withhold a fraction of cross-border payments in..."
Taux de retenue à la source standard - Statistiques de l'impôt sur les sociétés,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_WHT@DF_WHT_STANDARD&df[ag]=OECD.CTP.TPS,Dataset,25 February 2025,"Ce tableau présente les taux standard de retenue à la source applicables aux entreprises lorsqu'elles effectuent des paiements à d'autres entités commerciales étrangères ou nationales ou à des particuliers, par exemple sous forme de dividendes, d'intérêts et de redevances. Les gouvernements perçoivent ces impôts sur la base de taux d'imposition..."
Taux de retenue à la source basés sur les traités - Statistiques de l'impôt sur les sociétés,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_WHT@DF_WHT_TREATY&df[ag]=OECD.CTP.TPS,Dataset,25 February 2025,"Ce tableau présente les taux de retenue à la source standard prévus par les conventions bilatérales et applicables aux entreprises lorsqu'elles effectuent des paiements à d'autres entités commerciales étrangères ou nationales ou à des particuliers, par exemple sous la forme de dividendes, d'intérêts et de redevances. Les gouvernements perçoivent..."
Treaty based withholding tax rates - Corporate tax statistics,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_WHT@DF_WHT_TREATY&df[ag]=OECD.CTP.TPS,Dataset,25 February 2025,"This table shows standard withholding tax rates under bilateral treaties applicable to businesses when they make payments to other foreign or domestic business entities or individuals, e.g., in the form of dividends, interest, and royalties. Governments collect these taxes based on statutory tax rates requiring businesses to withhold a fraction of..."
Balanced trade in services (BaTIS),https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_BATIS@DF_BATIS&df[ag]=OECD.SDD.TPS,Dataset,17 February 2025,"The OECD-WTO Balanced Trade in Services (BaTIS) dataset is a complete, consistent, and balanced matrix of international trade in services statistics (ITSS). It contains annual bilateral data covering 202 reporters and partners, broken down by total services and 26 EBOPS 2010 (BPM6) categories from 2005 to 2023. BaTIS is the result of joint efforts..."
Echanges équilibrés de services (BaTIS),https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_BATIS@DF_BATIS&df[ag]=OECD.SDD.TPS,Dataset,17 February 2025,"La base de données Équilibrées sur le Commerce des Services (BaTIS) de l'OCDE et de l'OMC est une matrice complète, cohérente et équilibrée des statistiques du commerce international des services (ITSS). Elle contient des données bilatérales annuelles couvrant 202 pays déclarants et pays partenaires, ventilées selon le total des services ainsi que..."
Air transport CO2 emissions (experimental),https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AIR_TRANSPORT@DF_AIR_TRANSPORT&df[ag]=OECD.SDD.NAD.SEEA,Dataset,13 February 2025,"This database provides annual, quarterly and monthly estimates for carbon dioxide (CO2) emissions from commercial passenger, freight and general aviation flights. The emissions are estimated for 186 countries by the OECD, based on a consistent methodology across countries. From 2019, the estimates are compiled using Automatic Dependent..."
Émissions de CO2 du transport aérien (expérimental),https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AIR_TRANSPORT@DF_AIR_TRANSPORT&df[ag]=OECD.SDD.NAD.SEEA,Dataset,13 February 2025,"Cette base de données fournit des estimations annuelles, trimestrielles et mensuelles des émissions de dioxyde de carbone (CO2) provenant des vols commerciaux de passagers, de fret et d'aviation générale. Les émissions sont estimées pour 186 pays par l'OCDE, sur la base d'une méthodologie cohérente entre les pays. À partir de 2019, les estimations..."
La couverture du sol et changement de la couverture du sol,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_LAND@DF_LAND_COVER&df[ag]=OECD.ENV.EPI,Dataset,7 February 2025,"L'ensemble de données sur la couverture du sol fournit une évaluation globale de la couverture du sol et changement de la couverture du sol afin de surveiller les pressions exercées sur les écosystèmes et la biodiversité. En utilisant des données géospatiales à haute résolution spatio-temporelle, il développe un ensemble d'indicateurs comparables..."
Land cover and land cover change,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_LAND@DF_LAND_COVER&df[ag]=OECD.ENV.EPI,Dataset,7 February 2025,"The land cover dataset provides a global assessment of land cover and land cover change to monitor pressures on ecosystems and biodiversity. By using geospatial data with high spatio-temporal resolution, it develops a set of internationally comparable indicators with a long time series and a five-year interval from 2000 to 2022 for the Climate..."
Land use,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_LAND_USE@DF_LAND_USE&df[ag]=OECD.ENV.EPI,Dataset,22 January 2025,"Land resources are one of the four components of the natural environment: water, air, land and living resources. In this context land is both: a physical ""milieu"" necessary for the development of natural vegetation as well as cultivated vegetation; a resource for human activities. The data presented here give information..."
Utilisation des sols,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_LAND_USE@DF_LAND_USE&df[ag]=OECD.ENV.EPI,Dataset,22 January 2025,"Les ressources foncières sont l'une des quatre composantes de l'environnement naturel : l'eau, l'air, la terre et les ressources vivantes. Dans ce contexte, la terre est à la fois - un ""milieu"" physique nécessaire au développement de la végétation naturelle et de la..."
Harmful Tax Practices – 2023 Peer Review Reports on the Exchange of Information on Tax Rulings: Mauritania: Inclusive Framework on BEPS: Action 5,https://www.oecd.org/en/publications/harmful-tax-practices-2023-peer-review-reports-on-the-exchange-of-information-on-tax-rulings_efbad00d-en/full-report/mauritania_5957ca3a.html,Country note,16 December 2024,"Under the BEPS Action 5 minimum standard, members of the OECD/G20 Inclusive Framework on Base Erosion and Profit Shifting (BEPS) have committed to counter harmful tax practices with a focus on improving transparency. One part of the Action 5 minimum standard is the transparency framework for compulsory spontaneous exchange of information on..."
Environmentally related tax revenue,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_ERTR@DF_ERTR&df[ag]=OECD.ENV.EPI,Dataset,31 October 2024,"ERTR Database body { font-family: Arial, sans-serif; font-size: 11px; } p { font-family: Arial, sans-serif; font-size: 11px; } Environmentally related taxes are effective policy instruments to shape relative prices of goods and services. The Environmental Related Tax Revenue Database (ERTR) categorises taxes based on their environmental relevance,..."
Recettes provenant des taxes liées à l'environnement,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_ERTR@DF_ERTR&df[ag]=OECD.ENV.EPI,Dataset,31 October 2024,"Base de données sur les taxes liées à l'environnement (ERTR) body { font-family: Arial, sans-serif; font-size: 11px; } Les taxes liées à l'environnement sont des instruments politiques efficaces pour influencer les prix relatifs des biens et des services. La base de données sur les recettes fiscales liées à l'environnement (ERTR) classe les taxes..."
Africa's Development Dynamics (AfDD) Table 38 - Projected education profiles,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB38&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 38 - Profils éducatifs projetés,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB38&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 32 - Employment by occupation,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB32&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 32 - Emploi par profession,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB32&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 30 - Environmental causes of premature deaths,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB30&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 30 - Causes environnementales des décès prématurés,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB30&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 27 - Origin and destination of added value,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB27&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 27 - Origine et destination géographiques de la valeur ajoutée,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB27&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 26 - Electricity production and sustainable energy,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB26&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 26 - Production d'électricité et énergie durable,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB26&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 25 - GHG Emissions by sector,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB25&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 25 - Émissions de GES par secteur,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB25&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 16 - Public finances,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB16&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 16 - Finances publiques,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB16&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 13 - Basic health indicators,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB13&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 13 - Indicateurs de santé de base,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB13&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 05 - Demographic estimates,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB05&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 05 - Estimations démographiques,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB05&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 04 - Annual real GDP growth per capita,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB04&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 04 - Taux de croissance annuelle du PIB réel par habitant,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB04&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 03 - Annual population growth rate,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB03&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 03 - Taux de croissance annuel de la population,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB03&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 02 - Annual real GDP growth rate,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB02&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
