title,url,tag,date,snippet
Dynamiques du développement en Afrique (DDAf) Tableau 02 - Taux de croissance annuel du PIB réel,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB02&df[ag]=OECD.DEV.EMEA,Dataset,30 October 2024,L'Annexe statistique du rapport annuel sur les Dynamique de développement de l'Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 37 - Migration by education level,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB37&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
<<<<<<< HEAD
=======
Dynamiques du développement en Afrique (DDAf) Tableau 37 - Migrants selon leur niveau d'éducation,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB37&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 29 - National wealth,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB29&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 29 - Richesse nationale,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB29&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 23 - Ecological sustainability,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB23&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 23 - Durabilité écologique,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB23&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 20 - External financial inflows,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB20&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 20 - Apports financiers extérieurs,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB20&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 21 - Investment and capital stock,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB21&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 21 - Investissement et stock de capital,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB21&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 19 - Global and regional trade,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB19&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 19 - Commerce international et régional,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB19&df[ag]=OECD.DEV.EMEA,Dataset,29 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) - full historic data,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_HISTORIC&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These statistics are collected from a variety of reputable international sources and are reported at the national level or for...
Africa's Development Dynamics (AfDD) Table 08 - Sectoral breakdown of the economy,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB08&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Africa's Development Dynamics (AfDD) Table 17 - Trade by manufacturing intensity,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB17&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Africa's Development Dynamics (AfDD) Table 18 - Export diversification,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB18&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Africa's Development Dynamics (AfDD) Table 22 - Returns on direct investments,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB22&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Africa's Development Dynamics (AfDD) Table 28 - International trade costs,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB28&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Africa's Development Dynamics (AfDD) Table 39 - Projected youth education profiles,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB39&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) - toutes les données historiques,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_HISTORIC&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces statistiques sont collectées auprès de diverses sources internationales réputées et sont...
Dynamiques du développement en Afrique (DDAf) Tableau 08 - Ventilation sectorielle de l'économie,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB08&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Dynamiques du développement en Afrique (DDAf) Tableau 17 - Intensité du commerce dans l'industrie manufacturière,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB17&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Dynamiques du développement en Afrique (DDAf) Tableau 18 - Diversification des exportations,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB18&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Dynamiques du développement en Afrique (DDAf) Tableau 22 - Retours sur investissements directs,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB22&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Dynamiques du développement en Afrique (DDAf) Tableau 28 - Coûts du commerce international,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB28&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Dynamiques du développement en Afrique (DDAf) Tableau 39 - Profils projetés d'éducation des jeunes,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX@DF_TAB39&df[ag]=OECD.DEV.EMEA,Dataset,9 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 34 - Mean years of education,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB34&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 34 - Nombre moyen d'années de scolarisation,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB34&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 35 - Employment by occupation,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB35&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 35 - Emploi par secteur,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB35&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 31 - Informal economies and informal employment,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB31&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 31 - Économies informelles et emploi informel,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB31&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 24 - Sustainable public investments and adjusted net savings,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB24&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 24 - Investissements publics durables et épargne nette ajustée,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB24&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 14 - Subjective well-being,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB14&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 14 - Bien-être subjectif,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB14&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 12 - Digitalisation,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB12&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 12 - Numérisation,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB12&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 11 - Communications infrastructure,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB11&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
Dynamiques du développement en Afrique (DDAf) Tableau 11 - Infrastructure de communications,https://data-explorer.oecd.org/vis?lc=fr&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB11&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,L'Annexe statistique du rapport annuel sur les Dynamiques du développement en Afrique (DDAf) est une collection d'indicateurs de développement qui ont été rassemblés et analysés lors de la conduite des recherches qui ont servi à la rédaction du rapport. Ces données sont également disponibles en ligne pour consultation ou téléchargement gratuit à...
Africa's Development Dynamics (AfDD) Table 10 - Gender indicators,https://data-explorer.oecd.org/vis?lc=en&df[ds]=dsDisseminateFinalDMZ&df[id]=DSD_AFDD_STAT_ANNEX_RECENT@DF_TAB10&df[ag]=OECD.DEV.EMEA,Dataset,8 October 2024,"The Statistical Annex to the annual Africa's Development Dynamics (AFDD) report is a collection of development indicators that were gathered and analysed while conducting the research that went into the report. These data are also available online for free viewing or download at https://oe.cd/AFDD-2024, a bilingual website which links to the..."
